debian@debian-armhf:~$ cd bbqt/
debian@debian-armhf:~/bbqt$ sudo python ./pnpcntrl.py
[sudo] password for debian: 
g92 x0 y0 

['\x00\r\x00\x00\x00\x00{"r":{"f":[1,0,11,5944]}}\n', '\r{"sr":{"line":0,"posx":0.000,"posy":0.000,"posz":0.000,"posa":0.000,"feed":0.000,"vel":0.000,"unit":0,"coor":1,"dist":0,"frmo":0,"momo":4,"stat":1}}\n', '\r']
f10000 

['{"r":{"f":[1,0,8,3333]}}\n', '\r{"sr":{"line":0,"posx":0.000,"posy":0.000,"posz":0.000,"posa":0.000,"feed":0.000,"vel":0.000,"unit":0,"coor":1,"dist":0,"frmo":0,"momo":4,"stat":1}}\n', '\r']
g0 x0 y0
['{"r":{"f":[1,60,9,8405]}}\n', '\r{"sr":{"line":0,"posx":0.000,"posy":0.000,"posz":0.000,"posa":0.000,"feed":0.000,"vel":0.000,"unit":0,"coor":1,"dist":0,"frmo":0,"momo":0,"stat":1}}\n', '\r']
G1 X0.0 Y0.0
G1 X5.08 Y5.76
G1 X0.0 Y0.04
G1 X0.0 Y0.08
G1 X0.0 Y0.08
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X0.0 Y0.0
G1 X5.28 Y0.0
G1 X5.64 Y4.56
G1 X0.0 Y4.88
G1 X0.0 Y0.0
G1 X0.0 Y0.04
G1 X11.8 Y0.08
G1 X11.8 Y9.48
G1 X0.0 Y0.0
G1 X0.0 Y9.24
G1 X11.36 Y9.56
G1 X11.68 Y0.64
G1 X0.4 Y0.28
G1 X0.64 Y8.88
G1 X0.64 Y0.84
G1 X5.68 Y4.2
G1 X5.72 Y4.24
G1 X5.76 Y2.0
G1 X5.52 Y2.04
G1 X4.52 Y2.92
G1 X3.8 Y4.08
G1 X4.08 Y5.12
G1 X4.8 Y5.76
G1 X5.92 Y5.8
G1 X6.96 Y5.8
G1 X7.04 Y4.88
G1 X7.36 Y4.68
G1 X7.44 Y3.96
G1 X7.04 Y3.32
G1 X5.64 Y2.84
G1 X5.32 Y2.8
G1 X5.28 Y2.8
G1 X5.24 Y2.84
G1 X8.08 Y7.28
G1 X8.52 Y5.72
G1 X7.96 Y6.08
G1 X7.84 Y6.52
G1 X7.84 Y7.12
G1 X8.16 Y7.6
G1 X8.52 Y7.64
G1 X9.2 Y7.92
G1 X10.0 Y7.84
G1 X10.04 Y7.8
G1 X10.4 Y7.72
G1 X10.8 Y7.28
G1 X11.16 Y7.16
G1 X11.2 Y6.6
G1 X11.0 Y6.12
G1 X10.2 Y5.36
G1 X10.16 Y5.32
G1 X9.68 Y5.24
G1 X9.16 Y5.24
G1 X9.16 Y4.88
G1 X8.76 Y5.12
G1 X8.12 Y5.36
G1 X7.64 Y6.04
G1 X7.52 Y6.04
G1 X7.4 Y6.08
G1 X7.48 Y6.36
G1 X7.52 Y6.36
G1 X7.56 Y6.36
G1 X7.6 Y6.4
G1 X7.72 Y6.68
G1 X7.76 Y6.72
G1 X7.8 Y6.76
G1 X7.92 Y6.76
G1 X7.96 Y6.8
G1 X8.0 Y6.84
G1 X8.16 Y6.96
G1 X8.16 Y6.96
G1 X8.2 Y7.0
G1 X8.24 Y7.04
G1 X8.28 Y7.04
G1 X8.32 Y7.08
G1 X8.36 Y7.08
G1 X8.44 Y7.12
G1 X8.48 Y7.16
G1 X8.52 Y7.2
G1 X8.6 Y7.24
G1 X8.68 Y7.24
G1 X8.72 Y7.24
G1 X8.8 Y7.28
G1 X8.88 Y7.28
G1 X9.04 Y7.36
G1 X9.12 Y7.36
G1 X9.16 Y7.36
G1 X9.32 Y7.36
G1 X9.36 Y7.36
G1 X9.48 Y7.4
G1 X9.56 Y7.44
G1 X9.6 Y7.44
G1 X9.72 Y7.44
G1 X9.76 Y7.44
G1 X9.88 Y7.44
G1 X9.92 Y7.44
G1 X9.96 Y7.44
G1 X10.0 Y7.44
G1 X10.12 Y7.44
G1 X10.16 Y7.44
G1 X10.2 Y7.44
G1 X10.28 Y7.44
G1 X10.32 Y7.44
G1 X10.36 Y7.44
G1 X10.4 Y7.4
G1 X10.48 Y7.36
G1 X10.52 Y7.36
G1 X10.6 Y7.36
G1 X10.68 Y7.36
G1 X10.72 Y7.36
G1 X10.76 Y7.36
G1 X10.8 Y7.36
G1 X10.88 Y7.36
G1 X10.92 Y7.36
G1 X10.96 Y7.4
G1 X11.0 Y7.4
G1 X11.08 Y7.4
G1 X11.16 Y7.44
G1 X11.2 Y7.48
G1 X11.24 Y7.52
G1 X11.28 Y7.56
G1 X11.32 Y7.56
G1 X11.36 Y7.6
G1 X11.4 Y7.64
G1 X11.48 Y7.64
G1 X11.56 Y7.64
G1 X11.72 Y7.68
G1 X11.8 Y7.76
G1 X11.84 Y7.76
G1 X11.96 Y7.76
G1 X12.12 Y7.76
G1 X12.32 Y7.8
G1 X12.4 Y7.8
G1 X12.56 Y7.84
G1 X12.64 Y7.88
G1 X12.68 Y7.88
G1 X12.72 Y7.88
G1 X12.8 Y7.88
G1 X12.88 Y7.88
G1 X12.92 Y7.88
G1 X12.96 Y7.88
G1 X13.0 Y7.88
